예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-10-06+1week,980.6133806705475,837.6563167572021,760.9055042266846,11954.029515892267,3570.523070693016,1718.3455016613007,1180.4472925662994,962.1457322239876,6456.716457903385,3067.053300768137,2849.4903257489204,1371.6356456279755,4470.727324336767,2354.1390895843506,2518.307941854,3100.760892868042,3320.035139620304,2200.571692466736,2055.2960880994797,2452.9874324798584,10426.127910614014
2020-10-06+2week,1102.7244478464127,811.5857839584351,845.2188968658447,7901.056911498308,3355.451082587242,1729.733565568924,1209.4846235215664,1025.0691267251968,6292.4896017313,2829.585590571165,3084.3706449866295,1523.4176069498062,4658.762204915285,2378.862142562866,2634.1710500121117,3239.305940389633,2709.494945257902,2093.7355282902718,2127.1033002734184,2978.472411632538,11328.24182510376
2020-10-06+4week,1049.1283237934113,860.3793001174927,923.2474565505981,10065.709899365902,3548.6663913726807,1804.6174256801605,1216.906138062477,1062.4631978273392,6803.426469743252,3123.8206718862057,2941.7504650354385,1628.3373534679413,4568.696195751429,2511.518955230713,2619.633996963501,3246.4436178207397,3307.8226716816425,2250.6958584189415,2226.8261239528656,4161.567613482475,10544.252395629883
2020-10-07+1week,1052.8778284788132,878.0004644393921,845.525860786438,13779.933495849371,4135.579524040222,1859.8560979366302,1188.5712140500546,994.2328665852547,6281.849201917648,3019.380670517683,2980.181276500225,1475.372314453125,4471.081875085831,2366.513967514038,2534.3166216015816,2858.366733789444,3465.96006244421,2081.797123491764,2040.2775796055794,2453.8295343518257,11648.31280708313
2020-10-07+2week,994.1516816616058,822.3834466934204,893.1341171264648,9720.531840324402,3910.6157845258713,1840.1551494598389,1210.8700804412365,977.2505922913551,6450.404030680656,2741.5224710404873,3108.1515258550644,1486.7819845676422,4740.475449889898,2323.6043453216553,2570.542800486088,3206.4074535369873,3119.9981190264225,1999.7684747576714,1929.7637063860893,2819.749340415001,11179.30293083191
2020-10-07+4week,941.6256099939346,792.9635810852051,908.7643623352051,11232.611318260431,3689.2454999685287,1841.5908906459808,1123.1547954678535,1031.7049075365067,5936.102811872959,2989.9768754541874,2646.6385513544083,1533.5936844348907,4494.634008049965,2461.711883544922,2550.666302382946,3028.8589866161346,2959.759122878313,2009.8535143136978,2042.9522634744644,3049.2883175611496,12100.45337677002
2020-10-08+1week,893.7785774469376,781.5904569625854,753.8906931877136,10013.964374780655,3854.1949474811554,1664.793114066124,1136.0231451690197,842.3254467248917,5896.935876727104,2515.0057460069656,2893.1330502033234,1265.3877586126328,3884.8417466282845,2368.1282997131348,2439.2939046621323,2574.0500524044037,3359.7098411619663,1934.8137580752373,2060.782007932663,2259.1056302189827,9766.19839668274
2020-10-08+2week,946.8905627727509,770.5678462982178,858.8993549346924,10696.661890476942,3603.9080184698105,1753.2247190475464,1143.5081075429916,938.6684640049934,6398.175900161266,2851.1676411926746,2936.517598628998,1320.6526637077332,4128.848942935467,2508.71205329895,2229.361846268177,2849.4329211711884,3293.079391568899,1991.8342034816742,2038.3545382618904,2753.7263929843903,9158.025979995728
2020-10-08+4week,899.849459528923,787.3601484298706,832.8009843826294,6772.3466783463955,3637.8818064928055,1733.7191224098206,1269.6558420062065,978.2562403082848,6498.644466221333,2674.325968116522,3150.718641579151,1424.5350658893585,4500.667986989021,2456.347942352295,2601.586375951767,2993.367688179016,3584.6855533123016,2125.3072667717934,2264.0210159420967,2987.803891301155,10348.494052886963
2020-10-09+1week,1009.090468287468,818.7422895431519,825.1500129699707,11858.706200063229,3746.1267030239105,1772.6823312044144,1210.7792998552322,944.899914085865,5692.573340237141,2363.219716489315,3028.986523747444,1321.73091173172,4108.589734107256,2367.1178817749023,2486.9120614528656,2975.0178525447845,3117.1439208090305,1973.3259525895119,2102.161332845688,2484.515868127346,10601.134300231934
2020-10-09+2week,1066.4281249046326,768.3554935455322,932.7572584152222,7272.508018493652,3381.256050467491,1626.985326051712,1193.563160508871,984.9162847995758,5609.058455109596,2603.229034215212,2580.1855382323265,1430.8355748653412,4081.8914010822773,2194.4966316223145,2340.2599511146545,2734.9081707000732,2763.02947178483,1963.3338416218758,1823.0805638432503,2489.4630536437035,11709.494590759277
2020-10-09+4week,1051.9570857286453,814.2922925949097,887.1127963066101,9174.381973862648,3724.3510848283768,1637.2847301959991,1241.1769953668118,992.9683740139008,6146.162970364094,2510.383407443762,2724.8354557156563,1421.0381358861923,4022.6004747748375,2372.5736141204834,2324.200639307499,2815.300220966339,3282.52478197217,2085.6840313076973,2003.6832340359688,3493.3768212795258,10337.128639221191
2020-10-10+1week,974.9294817447662,776.5037155151367,801.4532327651978,11366.870423853397,3798.597722053528,1749.7059203386307,1230.9611773192883,902.1145108342171,6490.958120107651,3290.8183404505253,3065.9401193261147,1304.568350315094,3970.583092868328,2341.0587310791016,2348.800519824028,2955.2292692661285,3517.077944725752,2178.9057628512383,2019.773353278637,2582.510933279991,10630.093812942505
2020-10-10+2week,924.2779761552811,765.9459161758423,772.3636031150818,7432.138392388821,3724.825215935707,1709.7904187440872,1188.5014035105705,942.6455976366997,6137.197914779186,2777.6034414172173,2850.9500804543495,1398.8880068063736,4334.60318800807,2420.320987701416,2457.009238064289,2927.0188660621643,3372.0485939085484,2085.790843963623,1938.111766219139,3463.2261842489243,9577.711820602417
2020-10-10+4week,882.1194618940353,746.4956617355347,862.3597621917725,8804.712170243263,3660.454270839691,1683.41659283638,1194.2975602149963,931.6158849596977,6312.144583106041,2631.401180177927,2833.218750357628,1417.4920320510864,4469.92987704277,2457.96537399292,2406.5208322405815,2872.699901342392,3216.7775182425976,1992.0303159356117,2115.247911989689,3425.448387861252,10058.46619606018
2020-10-11+1week,850.2306789159775,720.2459001541138,787.8202199935913,11010.320924937725,3881.403955221176,1688.1327276229858,980.2934858500957,878.3122243881226,5720.964959979057,2413.3740215301514,2844.005519449711,1355.5864244699478,3916.6427304446697,2363.9464378356934,2377.1740195155144,2756.569972753525,2291.7714577913284,2023.5817016363144,1898.9534328579903,3393.1538462638855,11057.193279266357
2020-10-11+2week,784.4333350658417,763.0102443695068,822.27623462677,10110.085753381252,3712.1353262662888,1750.108193397522,940.5171610713005,949.2730348110199,5525.724595963955,2063.5975799262524,2553.7864780426025,1366.2982732057571,4047.860367000103,2250.192642211914,2539.683619916439,3006.3194828033447,2235.116430968046,1967.1666331291199,1990.1944726109505,2955.1398009061813,10376.684665679932
2020-10-11+4week,896.4502066373825,848.647313117981,885.0479125976562,9440.194154024124,4045.1283091306686,1797.0125492811203,1033.2358632981777,983.4893310666084,5931.139540553093,2296.679758965969,2686.011518239975,1337.1017575263977,4173.285321503878,2406.0089588165283,2409.8145065903664,3002.8542251586914,2864.016928523779,1816.9711571335793,1954.385503590107,2993.299812078476,8846.638202667236
2020-10-12+1week,790.8238470554352,725.1364707946777,788.3718013763428,9449.46670153737,3983.04925262928,1740.023107290268,972.9194675683975,837.4841232895851,5362.408846974373,2381.5090165138245,2826.1382415890694,1279.1184335947037,4075.5600821077824,2204.288959503174,2338.3394653201103,2663.2878823280334,2565.145755261183,1896.6193193793297,1719.8314236998558,2355.6407541036606,10061.18655204773
2020-10-12+2week,872.5389093160629,769.3974685668945,878.106415271759,11920.403961986303,3884.3879222869873,1674.5899139642715,1051.0961594581604,960.2764698266983,5854.776035606861,2413.399289339781,2754.506242275238,1350.482627749443,3968.6959176957607,2300.1434803009033,2336.491277396679,2922.0364632606506,2721.743763834238,2005.5645996332169,2022.4599551558495,2802.431583404541,10288.325548171997
2020-10-12+4week,945.6528723239899,731.7345380783081,882.0894956588745,9170.648771137,3802.3945945501328,1751.1784559488297,1122.5385091006756,976.2519452571869,6030.657720208168,2770.9087248146534,2671.481820344925,1365.8937066793442,4131.480635762215,2459.41424369812,2261.286419570446,2943.625561475754,2919.9239400029182,1819.0480874180794,1981.3123244047165,3182.384744286537,8910.08734703064
2020-10-13+1week,1013.2410377264023,744.7416353225708,774.3397951126099,8766.546441048384,3671.9274789094925,1790.9545559883118,1044.9900224506855,894.8793308138847,5954.765565931797,2776.4100072681904,2646.261888742447,1393.6670869588852,3508.5158994197845,2223.6297130584717,2400.882775783539,2765.0618686676025,3057.8808030486107,1936.1426842212677,1764.8350351452827,2886.4920139312744,11499.582529067993
2020-10-13+2week,828.2829076051712,732.9244518280029,767.5500512123108,7925.66321054101,3789.3980491161346,1786.5705193281174,999.1574765443802,912.9394687414169,5954.768981516361,2259.491390287876,2703.4836745262146,1373.5590130090714,4042.9056078493595,2299.528121948242,2410.8542300462723,2907.945933818817,2551.1004073917866,1824.0509271621704,1810.680381178856,2730.2151545882225,10666.592121124268
2020-10-13+4week,912.2855216264725,782.9892683029175,917.4624681472778,9223.166901946068,3674.3034875392914,1691.179836988449,1062.4341438412666,1035.7637512683868,5747.339677035809,2159.391605079174,2630.4729902744293,1419.5595681667328,4121.131723612547,2264.4543647766113,2476.41850823164,2722.643558740616,2805.4490503668785,1973.6561725139618,1977.5312857627869,2456.8429216742516,11317.439079284668
2020-10-14+1week,973.7909585237503,771.1857032775879,825.9432315826416,10299.226630240679,3864.012520313263,1762.8337535858154,1161.5770287811756,884.1932417154312,6294.259301483631,2960.1401864290237,3064.4247382879257,1358.611285686493,4099.855565160513,2415.752410888672,2408.7213250994682,2694.6271784305573,3187.743590772152,2167.999985575676,2078.207752108574,2626.0145008563995,11750.727891921997
2020-10-14+2week,993.5778379440308,714.8036193847656,880.5555701255798,10332.3914206326,3782.9988086223602,1737.2726292610168,1124.2531240582466,934.6950706243515,5988.876582026482,2643.6349765360355,2930.7646384835243,1323.8254934549332,4184.628999531269,2349.8311042785645,2533.907561659813,2846.643458843231,2455.6495566666126,2198.7393110990524,2148.427849173546,2383.778616786003,11298.214197158813
2020-10-14+4week,892.1507745981216,681.0459470748901,875.2848505973816,7339.326364994049,3664.7497457265854,1738.1733340024948,1148.344391733408,946.6147712469101,5867.420956611633,2733.077175527811,2661.627977192402,1353.5086065530777,4356.708318024874,2347.708225250244,2441.2909272909164,2879.0952112674713,2470.664254873991,2128.8019496798515,1969.6274242401123,2830.7493776082993,11545.581817626953
2020-10-15+1week,880.4665505886078,746.4533472061157,724.9489426612854,8392.482837289572,3943.561778664589,1831.1551195383072,1015.3972541093826,841.0340051651001,4954.699483454227,2787.2407093048096,2629.811211526394,1206.8165838718414,3396.0474202036858,2141.6985988616943,2371.373704969883,2453.0791869163513,2808.4575368463993,1787.533778488636,1731.249279677868,2374.798245728016,12509.467601776123
2020-10-15+2week,875.4267543554306,715.5637407302856,781.0857892036438,6696.666907578707,3701.7893266677856,1838.0840406417847,1121.7065180242062,890.4595049023628,5823.198956310749,2518.956921428442,2945.805200636387,1287.5955551862717,3790.125323742628,2279.5486450195312,2307.3549998402596,2702.606205701828,2541.272541284561,1882.1899866461754,1688.6385619044304,3171.544149518013,12406.480312347412
2020-10-15+4week,935.4786574840546,760.8327484130859,818.7068700790405,10124.9651055336,3666.3304376602173,1704.4867111444473,1067.9587653279305,943.7974990606308,6046.241751730442,2614.059945076704,2714.6680596470833,1339.8494571447372,4020.2435490489006,2335.1545333862305,2299.887124300003,2512.772541999817,2940.7760120928288,1872.7357255220413,1914.0658714175224,2193.7793120741844,11742.04707145691
2020-10-16+1week,881.2778443098068,707.9362630844116,762.5975012779236,10926.936729997396,3730.970566868782,1659.325917840004,1050.0583213865757,853.5192509293556,5498.10532528162,2879.4496290385723,2570.0815013051033,1324.1124898195267,3097.211927846074,2247.161865234375,2351.875181078911,2465.8277611732483,2869.4119016826153,1874.5015264749527,1918.615116596222,2733.8752523064613,12937.116622924805
2020-10-16+2week,883.2288533449173,704.3186140060425,861.713707447052,9357.320362865925,3745.312268137932,1698.637725353241,1137.5112119317055,900.026299893856,5815.274800121784,2470.7780996859074,2945.169613659382,1337.1024280786514,3629.8419203460217,2252.56085395813,2512.1809916496277,2613.9079608917236,2618.60057964921,2079.9682131409645,2044.2133503556252,2614.93306607008,13172.152042388916
2020-10-16+4week,889.6278589963913,715.9889936447144,867.1495914459229,11012.433818399906,4012.905747294426,1825.8248592615128,1090.1698980629444,959.062902212143,5756.980164468288,2570.519123762846,2893.594025373459,1422.2196489572525,3939.1872543096542,2304.110050201416,2617.44998896122,2905.4893324375153,3076.5620689094067,2001.251861155033,1959.924549460411,3068.2995915412903,12715.697288513184
2020-10-17+1week,860.8271181583405,686.3465309143066,771.025538444519,8676.56518176198,4010.114491581917,1803.8195177316666,1078.898677289486,812.5199614167213,5589.20408898592,2338.4712543189526,2975.704978108406,1233.3058565855026,3796.4200589954853,2371.087074279785,2373.933096706867,2712.0673401355743,2362.5550350546837,1960.5507171750069,1813.8834974169731,2743.900381028652,10938.059091567993
2020-10-17+2week,820.8362758159637,728.9694213867188,780.1426649093628,9199.746878027916,3924.656947851181,1717.4620561599731,965.6395456492901,910.6844809651375,5713.733313560486,2140.3950152099133,2700.4441818594933,1402.1064341068268,3513.9921711981297,2271.451711654663,2422.8114030361176,2713.314692735672,2512.3538587987423,1815.0819773077965,1738.341908633709,3808.5024803876877,11496.2899684906
2020-10-17+4week,867.423340678215,765.0721454620361,806.2146306037903,7562.884494394064,3801.5403938293457,1718.534594655037,923.4611647725105,965.4563339352608,5890.649920284748,2117.567115396261,2737.9592791199684,1364.4010573625565,4068.8539745807648,2290.6908988952637,2451.9307247400284,3051.075264930725,2754.175264239311,1866.289889395237,1913.7121691703796,3027.6093631982803,9758.784770965576
2020-10-18+1week,849.6172726154327,697.1025276184082,736.6724014282227,11074.41542083025,3688.0280536413193,1775.4631551504135,1125.8564364612103,853.1652697324753,5910.538015305996,2845.0801873207092,2895.796878039837,1306.6741079092026,3726.940177023411,2481.2545776367188,2365.552666604519,2712.891608953476,3189.713256806135,1844.1317064762115,2098.93337059021,3187.393397092819,11631.660461425781
2020-10-18+2week,832.3062211275101,739.3899011611938,835.9681367874146,9874.10991999507,3950.4466211795807,1837.165697336197,1120.0202215909958,949.0546616911888,5945.716828525066,2518.304134875536,2827.8384616971016,1353.704184293747,4073.084843069315,2400.022268295288,2545.9353840351105,2749.1095077991486,2771.732891499996,1956.9383352398872,1946.2739859223366,3607.5204610824585,11567.564010620117
2020-10-18+4week,811.4298433065414,707.5480556488037,877.3815035820007,9085.306967675686,3933.6623799800873,1780.7873462438583,1106.5360336005688,954.3160440921783,5821.35795623064,2534.765173137188,2786.907458603382,1364.9944961071014,4184.068178862333,2304.5196533203125,2489.6433666944504,2858.279138803482,2803.6689461767673,1932.5683256983757,1975.4379583001137,2684.4486594200134,12753.819227218628
2020-10-19+1week,885.6557309627533,681.4670658111572,777.1531343460083,8547.393567234278,4226.136271357536,1795.1250332593918,865.644237279892,866.8683028817177,5365.889327645302,2592.7318255007267,2789.965410232544,1236.6892397403717,2784.790253162384,2277.743339538574,2122.1916739940643,2271.1549124717712,2708.612297922373,1689.5020064115524,1798.9094289541245,2984.5766723155975,12907.012701034546
2020-10-19+2week,857.7248454093933,711.0943698883057,884.1213583946228,5593.452679812908,4170.416689515114,1642.4795718193054,1011.7003424465656,926.142171382904,5531.632703363895,2124.660478681326,2637.738837003708,1377.0990818738937,3060.262758180499,2213.508367538452,2259.651357293129,2291.440597295761,2604.748024791479,1857.1191472411156,1831.203797519207,2958.1617563962936,11896.638870239258
2020-10-19+4week,860.2584153413773,749.7577714920044,900.1700282096863,10948.429693251848,4328.576120734215,1768.7523453235626,1015.697466313839,966.461022913456,5742.574936568737,2485.190565943718,2747.449929714203,1372.0717281103134,3554.924685448408,2288.170337677002,2438.734597027302,2545.8208162784576,2676.4088641107082,1947.207023859024,1934.0358073711395,3233.4722578525543,13879.482746124268
2020-10-20+1week,931.0988336801529,714.3169212341309,807.6736927032471,7579.043038070202,4065.6451857089996,1684.2622956037521,1072.6265722215176,869.2342514395714,5863.791898012161,2745.0841880738735,2639.814721941948,1307.6727837324142,3045.2250972390175,2186.058282852173,2274.9747380018234,2251.176248073578,3365.052038580179,1932.4810769557953,1760.9220904111862,2947.3837465047836,11965.410709381104
2020-10-20+2week,943.056270480156,713.5695266723633,861.7701530456543,9903.881352573633,3754.7612422704697,1675.904461145401,1121.4238704741,889.3790518641472,5422.992351233959,2739.118270277977,2581.4587077498436,1289.1662120819092,3329.977608114481,2067.662239074707,2220.181665122509,2351.5942640304565,2888.578111976385,1890.702497780323,1806.2115320563316,3050.8488416671753,11444.978713989258
2020-10-20+4week,878.6060661077499,719.2178678512573,858.0875992774963,7347.135161012411,4201.860758662224,1795.9428557157516,1159.9825883209705,893.4429785013199,5616.975780129433,2580.002905368805,2719.219940006733,1375.7845759391785,3472.124826103449,2273.2319831848145,2277.421561717987,2632.2175028324127,2572.9274843633175,1925.31894916296,1778.9695910215378,3129.878267645836,11825.977563858032
2020-10-21+1week,805.5274188518524,674.9455213546753,777.8069376945496,8781.983291596174,4348.138617277145,1773.4083572626114,1009.2934471070766,860.5547590851784,5480.895902454853,2677.498435586691,2788.199336528778,1297.0726937055588,3005.4313486218452,2345.3543186187744,2265.0915954709053,2257.4695098400116,2343.9488938450813,1819.6340581774712,1900.0801896452904,3068.738430738449,13183.015584945679
2020-10-21+2week,749.5471090078354,655.8437132835388,803.7295937538147,7620.613580524921,4109.434252381325,1784.6243977546692,1076.2278640568256,819.035286962986,5585.948183000088,2643.644582480192,2699.8669651150703,1291.2223488092422,3310.987543076277,2357.464551925659,2243.166500687599,2351.696312189102,2412.6322120428085,1761.0806854963303,1866.9309564828873,3099.3379652500153,11592.559814453125
2020-10-21+4week,759.4617456197739,665.236485004425,803.280234336853,8945.093575567007,3965.319808125496,1639.5198966264725,1022.6315616965294,903.791294157505,5467.8769749403,2290.036830931902,2733.7912952899933,1284.3018025159836,3504.0484043061733,2277.430534362793,2108.0660358667374,2552.4145288467407,2477.887261211872,1840.3886880874634,1929.4805021882057,3220.342844724655,11094.815731048584
2020-10-22+1week,807.9463988542557,689.0339088439941,886.2792253494263,9485.495353549719,4404.560219049454,1698.9641336202621,1064.1337033808231,823.5032566189766,5098.195449113846,2539.904562085867,2640.011035501957,1284.0762734413147,3377.955602288246,2168.8449382781982,2171.0810487270355,2188.6973724365234,2645.0646516680717,1808.3911189436913,1762.610407590866,2614.2049580812454,11786.116361618042
2020-10-22+2week,875.9523183107376,684.6027994155884,982.8877449035645,7263.903705358505,4457.72484600544,1675.760128378868,1099.2029696404934,906.6621766090393,5383.766497254372,2674.8384243547916,2694.585207402706,1342.1635329723358,3260.5029801875353,2292.113780975342,2075.4375591874123,2224.986223220825,2307.6337990164757,2134.3126623034477,1797.4713899493217,2709.4891294837,11800.240278244019
2020-10-22+4week,890.3563767671585,658.9165019989014,916.2009358406067,9584.567146033049,4557.456030249596,1792.6334438323975,1126.064075767994,900.2230946421623,5686.446635425091,2802.1992526054382,2815.4894158244133,1285.1748615503311,3411.4425508081913,2191.7378902435303,2148.1209404468536,2376.986298561096,2585.9313191473484,1945.3599695563316,1872.1270061135292,3110.56450009346,12053.31802368164
